[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:09] [Thread-9/INFO] Executing task: 下载: http://resources.download.minecraft.net/bf/bf7fadaf64945f6b31c803d086ac6a652aabef9b
[10:09:09] [Thread-13/INFO] Executing task: 下载: http://resources.download.minecraft.net/ad/ad126e435cca94054bf0d616301799a105526cde
[10:09:09] [Thread-34/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a448ca104c51d6934dd669ddac2ef03c0d35695f
[10:09:09] [Thread-11/INFO] Executing task: 下载: http://resources.download.minecraft.net/02/02ca127554fb1294b473bac256469a0d908ecd86
[10:09:09] [Thread-39/INFO] Executing task: 下载: http://resources.download.minecraft.net/d8/d859c9c5be04ffc41479b306814a933983eaa235
[10:09:09] [Thread-38/INFO] Executing task: 下载: http://resources.download.minecraft.net/76/763cc79934a572b84c371cb49afad5912f29d2f1
[10:09:09] [Thread-37/INFO] Executing task: 下载: http://resources.download.minecraft.net/8b/8bf3ecb0fe9a6a615f5995e3dd21b6c39adc21d5
[10:09:09] [Thread-42/INFO] Executing task: 下载: http://resources.download.minecraft.net/63/63bbe3921abd75b9f6cd1e20330360d164da169b
[10:09:09] [Thread-36/INFO] Executing task: 下载: http://resources.download.minecraft.net/87/87722a59c8d488370f3d430cd4c97a3161081785
[10:09:09] [Thread-33/INFO] Executing task: 下载: http://resources.download.minecraft.net/9d/9d2202fce7908dcc5b5c8758c5cd517d863d4dd3
[10:09:09] [Thread-35/INFO] Executing task: 下载: http://resources.download.minecraft.net/48/48540d7788ce3d9e780cb448ce5676c53dbcfd23
[10:09:09] [Thread-31/INFO] Executing task: 下载: http://resources.download.minecraft.net/1a/1a498de545784868b5cb34705b4663c16292f837
[10:09:09] [Thread-51/INFO] Executing task: 下载: http://resources.download.minecraft.net/fb/fbc1b2c89c5c781e30d702b2885be3f485105869
[10:09:09] [Thread-32/INFO] Executing task: 下载: http://resources.download.minecraft.net/83/83233451430516d839eaee855a2f789b8985d457
[10:09:09] [Thread-29/INFO] Executing task: 下载: http://resources.download.minecraft.net/b5/b5f9075a8bf6977e7dfd3d316a673eaaa5834a99
[10:09:09] [Thread-30/INFO] Executing task: 下载: http://resources.download.minecraft.net/0e/0e2933d361b38fc2aff7e7d09c6b723893e4dd5c
[10:09:09] [Thread-28/INFO] Executing task: 下载: http://resources.download.minecraft.net/e7/e7f0f24c2c9f4bf83286b17109580d3e845d19e3
[10:09:09] [Thread-60/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/55da1856e77cfd31a7e8c3d358e1f856c5583198
[10:09:09] [Thread-26/INFO] Executing task: 下载: http://resources.download.minecraft.net/9f/9fd6d2c633d276b952f2ff2aaa1fa7e5fb5efd2a
[10:09:09] [Thread-24/INFO] Executing task: 下载: http://resources.download.minecraft.net/cf/cf60aefd0b742c3fa15e808c1a0c33aebd534cc5
[10:09:09] [Thread-25/INFO] Executing task: 下载: http://resources.download.minecraft.net/9f/9f2c4bab5ed55f1714fffa223985c81babc8f6c0
[10:09:09] [Thread-62/INFO] Executing task: 下载: http://resources.download.minecraft.net/4a/4a2e3795ffd4d3aab0834b7e41903af3a8f7d197
[10:09:09] [Thread-64/INFO] Executing task: 下载: http://resources.download.minecraft.net/f1/f149ea34fdfe2ffdbde2f7faa11eb2aa282fa6e2
[10:09:09] [Thread-23/INFO] Executing task: 下载: http://resources.download.minecraft.net/9c/9c63f2a3681832dc32d206f6830360bfe94b5bfc
[10:09:09] [Thread-79/INFO] Executing task: 下载: http://resources.download.minecraft.net/03/03063be15a77cc3f6815ec98090e351178190b33
[10:09:09] [Thread-66/INFO] Executing task: 下载: http://resources.download.minecraft.net/c6/c649e60ea9a99c97501a50d2dc4e579343e91ea8
[10:09:09] [Thread-67/INFO] Executing task: 下载: http://resources.download.minecraft.net/24/24cdac5a80fdad7ab31dc0695b57ece55aecb21a
[10:09:09] [Thread-81/INFO] Executing task: 下载: http://resources.download.minecraft.net/cd/cd9062e9e81f7cd35164a99669e5db32891a5cb5
[10:09:09] [Thread-71/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bcc73584d83225383aaa6affce905392c96afe86
[10:09:09] [Thread-22/INFO] Executing task: 下载: http://resources.download.minecraft.net/48/482919bc631b317422ab44af3938259bea73fe83
[10:09:09] [Thread-109/INFO] Executing task: 下载: http://resources.download.minecraft.net/f5/f5e1ba4ac271b4c2feee86a4d04e32279ea99c10
[10:09:09] [Thread-85/INFO] Executing task: 下载: http://resources.download.minecraft.net/a9/a94a69e56568f5789cab05382cfd81f601189fd1
[10:09:09] [Thread-92/INFO] Executing task: 下载: http://resources.download.minecraft.net/f7/f7d7e5c7089c9b45fa5d1b31542eb455fad995db
[10:09:09] [Thread-122/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e9833a1512b57bcf88ac4fdcc8df4e5a7e9d701d
[10:09:09] [Thread-21/INFO] Executing task: 下载: http://resources.download.minecraft.net/3f/3f0a1aea8af9451493927ecb8a18997881ad0e2f
[10:09:09] [Thread-20/INFO] Executing task: 下载: http://resources.download.minecraft.net/fc/fc2139572f55c973aedc694b8d633f2a4eb0907a
[10:09:09] [Thread-19/INFO] Executing task: 下载: http://resources.download.minecraft.net/5a/5a368ed32b3357e31629451ace57eb30d90e8874
[10:09:09] [Thread-91/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e28d844995368de1d45c724a5d371c9952ae5ed4
[10:09:09] [Thread-99/INFO] Executing task: 下载: http://resources.download.minecraft.net/73/73909900231d6f994e92cea983eb34d20cdd6461
[10:09:09] [Thread-94/INFO] Executing task: 下载: http://resources.download.minecraft.net/27/27722125968ac60c0f191a961b17e406f1351c6e
[10:09:09] [Thread-95/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a474236fb0c75bd65a6010e87dbc000d345fc185
[10:09:09] [Thread-97/INFO] Executing task: 下载: http://resources.download.minecraft.net/34/3483650440deb3934255e044ddabff5b01a65356
[10:09:09] [Thread-153/INFO] Executing task: 下载: http://resources.download.minecraft.net/a5/a568ea57eeca8e9494837d7eda1ea2ed362186cc
[10:09:09] [Thread-107/INFO] Executing task: 下载: http://resources.download.minecraft.net/70/705a155201cc388a0c0c6f7435ddbc0fcc56b5f2
[10:09:09] [Thread-156/INFO] Executing task: 下载: http://resources.download.minecraft.net/7f/7fafdc20468e5104493072c6708b3f8f9326c3fb
[10:09:09] [Thread-158/INFO] Executing task: 下载: http://resources.download.minecraft.net/2f/2fe092579d9637e2d160319820ee08e60a237bb7
[10:09:09] [Thread-89/INFO] Executing task: 下载: http://resources.download.minecraft.net/9d/9d034bf3ba36b297487b2380b908713982a83a3a
[10:09:09] [Thread-133/INFO] Executing task: 下载: http://resources.download.minecraft.net/e6/e6cbbdefe6ce1fa4d5eb3387b097e1c24b3258ab
[10:09:09] [Thread-132/INFO] Executing task: 下载: http://resources.download.minecraft.net/a1/a11ac56ec61c17e99f4ee33d8712404edf442720
[10:09:09] [Thread-159/INFO] Executing task: 下载: http://resources.download.minecraft.net/a9/a9a83e3f186b3af56a9844b8d4976c6251ba17eb
[10:09:09] [Thread-83/INFO] Executing task: 下载: http://resources.download.minecraft.net/d0/d04dd6d1f050353ef9e3ba9c45f407f831903c69
[10:09:09] [Thread-130/INFO] Executing task: 下载: http://resources.download.minecraft.net/14/14ae57a6bce3d4254daa8be2b098c2d99743cc3f
[10:09:09] [Thread-174/INFO] Executing task: 下载: http://resources.download.minecraft.net/74/74e5422bd83bb2041a6f0d09644bc095c0e9e21a
[10:09:09] [Thread-162/INFO] Executing task: 下载: http://resources.download.minecraft.net/cf/cf23204a9cca2ac7f9674168cc063cfb4dbe001f
[10:09:09] [Thread-82/INFO] Executing task: 下载: http://resources.download.minecraft.net/8a/8a6901092669cae60fa67c2a62c5e9c4548fd056
[10:09:09] [Thread-126/INFO] Executing task: 下载: http://resources.download.minecraft.net/2c/2c38cb9ef9216a83da46136fde1128c43562aa89
[10:09:09] [Thread-77/INFO] Executing task: 下载: http://resources.download.minecraft.net/c8/c84b0cf222e7dcbedde8eb9deb98835032f4d402
[10:09:09] [Thread-75/INFO] Executing task: 下载: http://resources.download.minecraft.net/b2/b210a3c371441b77fe873133b2cb7b63e367b2f3
[10:09:09] [Thread-105/INFO] Executing task: 下载: http://resources.download.minecraft.net/f5/f57f766c0266d36d7fa8efb006aaa95fcd645a36
[10:09:09] [Thread-103/INFO] Executing task: 下载: http://resources.download.minecraft.net/38/381f9e97a8a986ecab3e86431d6be6df5ff79c31
[10:09:09] [Thread-102/INFO] Executing task: 下载: http://resources.download.minecraft.net/a2/a2dbb90f23b0babe7c569ceca28db49d0c112714
[10:09:09] [Thread-87/INFO] Executing task: 下载: http://resources.download.minecraft.net/3b/3b11e7b50263049d7b7c384c622c8fdf28cf12d8
[10:09:09] [Thread-86/INFO] Executing task: 下载: http://resources.download.minecraft.net/24/2452c64a55eaef86bf1b668bb4d5f3b641cd8f25
[10:09:09] [Thread-96/INFO] Executing task: 下载: http://resources.download.minecraft.net/24/24d643885f9b83d8f034f49e2c5e00e70d4f175a
[10:09:09] [Thread-98/INFO] Executing task: 下载: http://resources.download.minecraft.net/f1/f1665747da14569c4de55e07884deeef18a40f62
[10:09:09] [Thread-148/INFO] Executing task: 下载: http://resources.download.minecraft.net/87/8760ebb9d4b1fe9457ef272324ecd6b4329a593e
[10:09:09] [Thread-69/INFO] Executing task: 下载: http://resources.download.minecraft.net/05/056393a33a9633685c3dc3be2887f5cbd7dbc63f
[10:09:09] [Thread-205/INFO] Executing task: 下载: http://resources.download.minecraft.net/ee/ee6079d3826ac2994f3f58e62370f3c8ff9328e9
[10:09:09] [Thread-168/INFO] Executing task: 下载: http://resources.download.minecraft.net/d6/d68bae1949299ccd8297aaa423dd12e041e83773
[10:09:09] [Thread-68/INFO] Executing task: 下载: http://resources.download.minecraft.net/64/641e601132b4adb67951e0d49c1004cf1b86eff2
[10:09:09] [Thread-90/INFO] Executing task: 下载: http://resources.download.minecraft.net/c4/c46c7d2a84749bfcbcf576aea0d66fd3deccba31
[10:09:09] [Thread-84/INFO] Executing task: 下载: http://resources.download.minecraft.net/c2/c2d8994702c664a9bedd4f1961c585507752c7d2
[10:09:09] [Thread-194/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e260582909112ec3c255d1ec0375c7913df5f9f8
[10:09:09] [Thread-193/INFO] Executing task: 下载: http://resources.download.minecraft.net/a2/a224f70ea345fdb44f89a7c1b7c200b4239e6577
[10:09:09] [Thread-155/INFO] Executing task: 下载: http://resources.download.minecraft.net/47/47ad81223bcec870206484cd4d1a6202871df331
[10:09:09] [Thread-216/INFO] Executing task: 下载: http://resources.download.minecraft.net/c2/c2e4001d9ae8fc1f066a914170faad4c45a84e1e
[10:09:09] [Thread-70/INFO] Executing task: 下载: http://resources.download.minecraft.net/68/68e0a58848bbdad12ad2b216d7244754459c9516
[10:09:09] [Thread-80/INFO] Executing task: 下载: http://resources.download.minecraft.net/9f/9f1708a6409d04370ec12d0add015b11abbd5371
[10:09:09] [Thread-78/INFO] Executing task: 下载: http://resources.download.minecraft.net/98/989c3b614f736aa77bb2800821ea56936e98ca68
[10:09:09] [Thread-59/INFO] Executing task: 下载: http://resources.download.minecraft.net/cb/cb1cf4b405d930ad27f09ea39d6a64f35fc13308
[10:09:09] [Thread-237/INFO] Executing task: 下载: http://resources.download.minecraft.net/8a/8a1963013018a8f53d6a72376a5b265c0d2e5ec7
[10:09:09] [Thread-231/INFO] Executing task: 下载: http://resources.download.minecraft.net/a1/a15b70c81e47f1c9dc8623e838dacddf001fa3c4
[10:09:09] [Thread-240/INFO] Executing task: 下载: http://resources.download.minecraft.net/46/4609ec723b4e724f44c653b82de40ec159d2eea1
[10:09:09] [Thread-76/INFO] Executing task: 下载: http://resources.download.minecraft.net/32/322374d89ed809e75005cdc4f6479c959e15aee2
[10:09:09] [Thread-74/INFO] Executing task: 下载: http://resources.download.minecraft.net/92/92750c5f93c312ba9ab413d546f32190c56d6f1f
[10:09:09] [Thread-73/INFO] Executing task: 下载: http://resources.download.minecraft.net/57/573e565b7fda2c34fc972edd21a82fd2e09200f8
[10:09:09] [Thread-72/INFO] Executing task: 下载: http://resources.download.minecraft.net/cd/cd683396ccd955bfd218020dbb1892808def402e
[10:09:09] [Thread-63/INFO] Executing task: 下载: http://resources.download.minecraft.net/5b/5bb5a04e776d69ca12b1d7bc369975f9bf62e741
[10:09:09] [Thread-160/INFO] Executing task: 下载: http://resources.download.minecraft.net/a6/a69a66bfda52a42ea8cf712eb1caa8830046c14f
[10:09:09] [Thread-65/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/7274a2231ed4544a37e599b7b014e589e5377094
[10:09:09] [Thread-220/INFO] Executing task: 下载: http://resources.download.minecraft.net/92/9272aef9f27dfcc10b6e3879b7a2a67f8faa1a83
[10:09:09] [Thread-57/INFO] Executing task: 下载: http://resources.download.minecraft.net/bd/bd1750c016f6bab40934eff0b0fb64c41c86e44b
[10:09:09] [Thread-61/INFO] Executing task: 下载: http://resources.download.minecraft.net/eb/eb58ef697b2cbaed218edc758e00412302c75962
[10:09:09] [Thread-270/INFO] Executing task: 下载: http://resources.download.minecraft.net/3c/3cf3e8d3aab0a3092f6c6bf681ff156bc9653859
[10:09:09] [Thread-58/INFO] Executing task: 下载: http://resources.download.minecraft.net/23/23e46a6151e9ef8cf970df137f914ecfedef97f7
[10:09:09] [Thread-55/INFO] Executing task: 下载: http://resources.download.minecraft.net/82/827d71834e69954e0a7fd7748998332e0b619d29
[10:09:09] [Thread-56/INFO] Executing task: 下载: http://resources.download.minecraft.net/92/92488929c42221fb3f1dee397a32d2e4de615f3c
[10:09:09] [Thread-54/INFO] Executing task: 下载: http://resources.download.minecraft.net/2a/2a031f10c7dc24e75d5dc3a374ebe7f36fc3e143
[10:09:09] [Thread-274/INFO] Executing task: 下载: http://resources.download.minecraft.net/bd/bdf48ef6b5d0d23bbb02e17d04865216179f510a
[10:09:09] [Thread-53/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c75589cc0087069f387de127dd1499580498738e
[10:09:09] [Thread-280/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/22ed26394cb6f6b5eeb2ceb54fb50608798d19e8
[10:09:09] [Thread-283/INFO] Executing task: 下载: http://resources.download.minecraft.net/07/07711734555b8c1c1e0f1555f9090309a69a3a1b
[10:09:09] [Thread-289/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e257258766f1430cd6e5a97def8ecac0207ae83b
[10:09:09] [Thread-52/INFO] Executing task: 下载: http://resources.download.minecraft.net/ab/ab07279288fa49215bada5c17627e6a54ad0437c
[10:09:09] [Thread-290/INFO] Executing task: 下载: http://resources.download.minecraft.net/b8/b89e2223e2c867ed3077bbe4f233a84c63729c30
[10:09:09] [Thread-50/INFO] Executing task: 下载: http://resources.download.minecraft.net/a2/a20cbf2ddce541eaed520d7ec55665fe97428be6
[10:09:09] [Thread-49/INFO] Executing task: 下载: http://resources.download.minecraft.net/88/88a792430dfff97582ab49b8dc9477cd9d4e5ebb
[10:09:09] [Thread-47/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e5de18b13004b53cf8e5d46f36ab07b165e7362
[10:09:09] [Thread-48/INFO] Executing task: 下载: http://resources.download.minecraft.net/62/6254527d626a2c7d80901cc2e62dce3ba4bd81f6
[10:09:09] [Thread-308/INFO] Executing task: 下载: http://resources.download.minecraft.net/03/037b9fb7f74381f354739d015193dc4a6897f620
[10:09:09] [Thread-297/INFO] Executing task: 下载: http://resources.download.minecraft.net/4d/4d03069c0e14794b463f563044da46433776da60
[10:09:09] [Thread-46/INFO] Executing task: 下载: http://resources.download.minecraft.net/6a/6a69ee43b781f9b05d9965da7a7dd1adb9d3d4b4
[10:09:09] [Thread-45/INFO] Executing task: 下载: http://resources.download.minecraft.net/74/74d3924ddd105231713694303a9c7ce070b58f9a
[10:09:09] [Thread-44/INFO] Executing task: 下载: http://resources.download.minecraft.net/c8/c80439669ee4c5ab6e236787f57fc6aa980dc6f9
[10:09:09] [Thread-43/INFO] Executing task: 下载: http://resources.download.minecraft.net/90/908cb8d352d2456ba427530dc242ff6dfa319780
[10:09:09] [Thread-286/INFO] Executing task: 下载: http://resources.download.minecraft.net/0f/0fa4234797f336ada4e3735e013e44d1099afe57
[10:09:09] [Thread-319/INFO] Executing task: 下载: http://resources.download.minecraft.net/81/813ebd91b9c3fe1ac8f89f13c85d0755678f2165
[10:09:09] [Thread-41/INFO] Executing task: 下载: http://resources.download.minecraft.net/5d/5df4a02b1ebc550514841fddb7d64b9c497d40b4
[10:09:09] [Thread-298/INFO] Executing task: 下载: http://resources.download.minecraft.net/d5/d5b2d34e0c07a6c09c1adb17a15e50a626a88bc1
[10:09:09] [Thread-313/INFO] Executing task: 下载: http://resources.download.minecraft.net/b9/b9c60e807ba770e8c4a2b1bae81d51813dc64b6c
[10:09:09] [Thread-326/INFO] Executing task: 下载: http://resources.download.minecraft.net/1a/1afefaa39a53606d2737bab9cb3409350cb2dc9f
[10:09:09] [Thread-327/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e9d023a54a6b514af496c8f253f5f3fa948fd4b6
[10:09:09] [Thread-40/INFO] Executing task: 下载: http://resources.download.minecraft.net/df/df1ff11b79757432c5c3f279e5ecde7b63ceda64
[10:09:09] [Thread-332/INFO] Executing task: 下载: http://resources.download.minecraft.net/15/15f38314274e759c44f50ac641d11bde12474a25
[10:09:09] [Thread-343/INFO] Executing task: 下载: http://resources.download.minecraft.net/b8/b88bd8618c05232a7287799ea9246ae12f5da9d5
[10:09:09] [Thread-345/INFO] Executing task: 下载: http://resources.download.minecraft.net/86/86cb1bb0c45625b18e00a64098cd425a38f6d3f2
[10:09:09] [Thread-348/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bc4277498220c42b9b6266310c3616793aa17ae3
[10:09:09] [Thread-299/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a485082ed0820eeeb9df13f84f26b14744ceeb2a
[10:09:09] [Thread-330/INFO] Executing task: 下载: http://resources.download.minecraft.net/84/84556bac99c01ad006552cf5d96494817e9b1700
[10:09:09] [Thread-323/INFO] Executing task: 下载: http://resources.download.minecraft.net/08/08e555782cb2785b24e08a417a5e58aa08bd0695
[10:09:09] [Thread-360/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a47adece748059294c5f563c0fcac02fa0e4bab4
[10:09:09] [Thread-350/INFO] Executing task: 下载: http://resources.download.minecraft.net/31/315512d6027033c2a279841badb40a26d74efc81
[10:09:09] [Thread-362/INFO] Executing task: 下载: http://resources.download.minecraft.net/46/4664de25eb2bfc88ebbd638cfae6934dd968ceaa
[10:09:09] [Thread-293/INFO] Executing task: 下载: http://resources.download.minecraft.net/a2/a2cfbea288280419ec0c8fb75d8ee5395536ac02
[10:09:09] [Thread-318/INFO] Executing task: 下载: http://resources.download.minecraft.net/db/db6d67850ac177a7407748d7efa52fa1b7b57982
[10:09:09] [Thread-320/INFO] Executing task: 下载: http://resources.download.minecraft.net/f7/f797f0bb31e043750ccaa7be27f60acd04b5c05f
[10:09:09] [Thread-321/INFO] Executing task: 下载: http://resources.download.minecraft.net/c4/c4b5265bbafbe058347058a257abe33a0afb5ab7
[10:09:09] [Thread-331/INFO] Executing task: 下载: http://resources.download.minecraft.net/ad/ad7d770b7fff3b64121f75bd60cecfc4866d1cd6
[10:09:09] [Thread-315/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a4bc069321a96236fde04a3820664cc23b2ea619
[10:09:09] [Thread-379/INFO] Executing task: 下载: http://resources.download.minecraft.net/46/46244605b8663a29cdce7bccc5b2d038241e32ee
[10:09:09] [Thread-369/INFO] Executing task: 下载: http://resources.download.minecraft.net/00/00e06362a31ad7094e452c5bcea837b061825cb0
[10:09:09] [Thread-342/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/55da1856e77cfd31a7e8c3d358e1f856c5583198
[10:09:09] [Thread-287/INFO] Executing task: 下载: http://resources.download.minecraft.net/6e/6efbe479d74614c5f824fa5aafa295ae936b3f9f
[10:09:09] [Thread-305/INFO] Executing task: 下载: http://resources.download.minecraft.net/eb/eb206c38395f02f84e1062af3fab9e05cb15611f
[10:09:09] [Thread-314/INFO] Executing task: 下载: http://resources.download.minecraft.net/52/529abcb09220f0ebeb595f32bb663d026a7e0ae5
[10:09:09] [Thread-306/INFO] Executing task: 下载: http://resources.download.minecraft.net/01/017c25f046e93918d0591bdd9628eb767494c8fd
